,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results found,616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sum of the Times Cited,15507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Average Citations per Item,25.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
h-index,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Title,Authors,Corporate Authors,Editors,Book Editors,Source Title,Publication Date,Publication Year,Volume,Issue,Part Number,Supplement,Special Issue,Beginning Page,Ending Page,Article Number,DOI,Conference Title,Conference Date,Total Citations,Average per Year,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Efficacy and economic assessment of conventional ventilatory support versus extracorporeal membrane oxygenation for severe adult respiratory failure (CESAR): a multicentre randomised controlled trial,"Peek, Giles J.; Mugford, Miranda; Tiruvoipati, Ravindranath; Wilson, Andrew; Allen, Elizabeth; Thalanany, Mariamma M.; Hibbert, Clare L.; Truesdale, Ann; Clemens, Felicity; Cooper, Nicola; Firmin, Richard K.; Elbourne, Diana",CESAR Trial Collaboration,,,LANCET,OCT 17 2009,2009,374,9698,,,,1351,1363,,10.1016/S0140-6736(09)61069-2,,,996,110.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,90,104,99,110,134,145,181,126,0
Implementing antibiotic practice guidelines through computer-assisted decision support: Clinical and financial outcomes,"Pestotnik, SL; Classen, DC; Evans, RS; Burke, JP",,,,ANNALS OF INTERNAL MEDICINE,MAY 15 1996,1996,124,10,,,,884,&,,,,,431,19.59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,22,21,45,30,39,34,26,27,26,21,16,15,18,15,8,11,11,10,8,10,7,0
PREVENTION OF CENTRAL VENOUS CATHETER-RELATED INFECTIONS BY USING MAXIMAL STERILE BARRIER PRECAUTIONS DURING INSERTION,"RAAD, II; HOHN, DC; GILBREATH, BJ; SULEIMAN, N; HILL, LA; BRUSO, PA; MARTS, K; MANSFIELD, PF; BODEY, GP",,,,INFECTION CONTROL AND HOSPITAL EPIDEMIOLOGY,Apr-94,1994,15,4,1,,,231,238,,,,,421,17.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,15,7,10,13,13,22,26,22,22,26,27,18,28,26,28,35,11,19,15,13,13,8,0
The impact of Chagas disease control in Latin America - A review,"Dias, JCP; Silveira, AC; Schofield, CJ",,,,MEMORIAS DO INSTITUTO OSWALDO CRUZ,Jul-02,2002,97,5,,,,603,612,,10.1590/S0074-02762002000500002,,,415,25.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,15,23,26,29,39,56,41,28,33,28,22,29,22,16,0
Epidemiological features and economical importance of bovine virus diarrhoea virus (BVDV) infections,"Houe, H",,,,VETERINARY MICROBIOLOGY,Jan-99,1999,64,2-Mar,,,,89,107,,10.1016/S0378-1135(98)00262-4,European Symposium on Control of BVD-virus Infection in Cattle,"SEP 03-05, 1997",368,19.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,9,16,21,26,23,18,22,20,28,23,20,16,18,32,26,24,18,0
SYMPTOMATIC FRACTURE INCIDENCE IN ELDERLY MEN AND WOMEN - THE DUBBO-OSTEOPOROSIS-EPIDEMIOLOGY-STUDY (DOES),"JONES, G; NGUYEN, T; SAMBROOK, PN; KELLY, PJ; GILBERT, C; EISMAN, JA",,,,OSTEOPOROSIS INTERNATIONAL,Sep-94,1994,4,5,,,,277,282,,10.1007/BF01623352,,,333,13.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,10,13,22,26,21,15,14,20,26,17,18,16,18,11,13,11,7,8,15,10,10,0
PREDICTION OF UNEVENTFUL CARDIOVERSION AND MAINTENANCE OF SINUS RHYTHM FROM DIRECT-CURRENT ELECTRICAL CARDIOVERSION OF CHRONIC ATRIAL-FIBRILLATION AND FLUTTER,"VANGELDER, IC; CRIJNS, HJ; VANGILST, WH; VERWER, R; LIE, KI",,,,AMERICAN JOURNAL OF CARDIOLOGY,JUL 1 1991,1991,68,1,,,,41,46,,10.1016/0002-9149(91)90707-R,,,323,11.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,6,9,15,20,23,28,24,28,18,23,10,16,17,10,7,8,9,14,7,2,5,8,10,3,0
Hospital malnutrition: The Brazilian National Survey (IBRANUTRI): A study of 4000 patients,"Waitzberg, DL; Caiaffa, WT; Correia, MITD",,,,NUTRITION,JUL-AUG 2001,2001,17,7-Aug,,,,573,580,,10.1016/S0899-9007(01)00573-1,,,277,16.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,8,8,12,9,19,17,15,16,30,31,27,21,32,21,0
"Current epidemiological trends for Chagas disease in Latin America and future challenges in epidemiology, surveillance and health policy","Moncayo, Alvaro; Silveira, Antonio Carlos",,,,MEMORIAS DO INSTITUTO OSWALDO CRUZ,Jul-09,2009,104,,,,,17,30,,,International Symposium on the Centennial of the Discovery of Chargas Disease,"JUL 08-10, 2009",252,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,32,28,31,41,35,32,27,21,0
Epidemiology of varicella zoster virus infection in Canada and the United Kingdom,"Brisson, M; Edmunds, WJ; Law, B; Gay, NJ; Walld, R; Brownell, M; Roos, L; De Serres, G",,,,EPIDEMIOLOGY AND INFECTION,Oct-01,2001,127,2,,,,305,314,,,,,241,14.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,5,12,8,10,20,18,23,24,14,15,15,17,20,20,10,0
Chagas disease: Current epidemiological trends after the interruption of vectorial and transfusional transmission in the southern cone countries,"Moncayo, A",,,,MEMORIAS DO INSTITUTO OSWALDO CRUZ,Jul-03,2003,98,5,,,,577,591,,10.1590/S0074-02762003000500001,,,233,15.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,13,15,34,28,29,32,16,16,13,12,8,5,6,0
Control of endemic methicillin-resistant Staphylococcus aureus - A cost-benefit analysis in an intensive care unit,"Chaix, C; Durand-Zaleski, I; Alberti, C; Brun-Buisson, C",,,,JAMA-JOURNAL OF THE AMERICAN MEDICAL ASSOCIATION,NOV 10 1999,1999,282,18,,,,1745,1751,,10.1001/jama.282.18.1745,,,232,12.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,11,18,30,21,21,27,16,23,10,13,12,7,5,5,4,2,1,0
METHICILLIN-RESISTANT STAPHYLOCOCCUS-AUREUS - COLONIZATION AND INFECTION IN A LONG-TERM CARE FACILITY,"BRADLEY, SF; TERPENNING, MS; RAMSEY, MA; ZARINS, LT; JORGENSEN, KA; SOTTILE, WS; SCHABERG, DR; KAUFFMAN, CA",,,,ANNALS OF INTERNAL MEDICINE,SEP 15 1991,1991,115,6,,,,417,422,,,,,226,8.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,9,9,12,13,10,13,11,17,7,11,8,11,8,10,12,8,5,7,13,7,4,5,3,0,0
"Hepatocellular Carcinoma: Epidemiology, Surveillance, and Diagnosis","Sherman, Morris",,,,SEMINARS IN LIVER DISEASE,Feb-10,2010,30,1,,,,3,16,,10.1055/s-0030-1247128,,,205,25.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23,33,25,28,43,22,26,0
RELATIVE MORTALITY FROM OVERDOSE OF ANTIDEPRESSANTS,"HENRY, JA; ALEXANDER, CA; SENER, EK",,,,BRITISH MEDICAL JOURNAL,JAN 28 1995,1995,310,6974,,,,221,224,,,,,199,8.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,12,19,18,18,21,8,5,11,7,8,7,9,10,2,8,6,3,6,2,7,3,1,0
Modified work and returns to work: A review of the literature,"Krause, N; Dasinger, LK; Neuhauser, F",,,,JOURNAL OF OCCUPATIONAL REHABILITATION,Jun-98,1998,8,2,,,,113,139,,10.1023/A:1023015622987,,,190,9.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,9,11,13,9,16,15,12,12,10,17,13,13,7,3,8,7,7,0
Cardiovascular disease in the developing world and its cost-effective management,"Gaziano, TA",,,,CIRCULATION,DEC 6 2005,2005,112,23,,,,3547,3553,,10.1161/CIRCULATIONAHA.105.591792,,,178,13.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,8,13,14,18,16,14,20,18,23,18,9,0
Alcohol interventions for trauma patients treated in emergency departments and hospitals - A cost benefit analysis,"Gentilello, LM; Ebel, BE; Wickizer, TM; Salkever, DS; Rivara, FP",,,,ANNALS OF SURGERY,Apr-05,2005,241,4,,,,541,550,,10.1097/01.sla.0000157133.80396.1c,,,177,13.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10,8,11,19,24,17,22,10,11,12,8,20,0
Prevalence and risk factors for carriage of methicillin-resistant staphylococcus aureus at admission to the intensive care unit - Results of a multicenter study,"Lucet, JC; Chevret, S; Durand-Zaleski, I; Chastang, C; Regnier, B",Multicenter Study Grp,,,ARCHIVES OF INTERNAL MEDICINE,JAN 27 2003,2003,163,2,,,,181,188,,10.1001/archinte.163.2.181,39th Interdisciplinary Conference on Antimicrobial Agents and Chemotherapy (ICAAC),"SEP 26-29, 1999",173,11.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,13,18,26,15,16,8,17,13,7,14,7,8,5,2,0
Preventing nosocomial influenza by improving the vaccine acceptance rate of clinicians,"Salgado, CD; Giannetta, ET; Hayden, FG; Farr, BM",,,,INFECTION CONTROL AND HOSPITAL EPIDEMIOLOGY,Nov-04,2004,25,11,,,,923,928,,10.1086/502321,11th Annual Meeting of the Society-for-Healthcare-Epidemiology-of-America,"APR 01-03, 2001",162,11.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,9,6,13,14,23,16,22,15,16,11,11,3,0
Control of methicillin-resistant Staphylococcus aureus at a university hospital: One decade later,"Jernigan, JA; Clemence, MA; Stott, GA; Titus, MG; Alexander, CH; Palumbo, CM; Farr, BM",,,,INFECTION CONTROL AND HOSPITAL EPIDEMIOLOGY,Dec-95,1995,16,12,,,,686,696,,,,,146,6.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,11,7,7,4,6,8,14,8,10,14,12,7,6,4,9,4,5,2,4,1,1,0
Cost-benefit analysis of a strategy to vaccinate healthy working adults against influenza,"Nichol, KL",,,,ARCHIVES OF INTERNAL MEDICINE,MAR 12 2001,2001,161,5,,,,749,759,,10.1001/archinte.161.5.749,,,144,8.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,9,13,20,17,8,10,11,9,7,8,6,3,5,2,7,0
COMPARISON OF PREVENTION STRATEGIES FOR NEONATAL GROUP-B STREPTOCOCCAL INFECTION - A POPULATION-BASED ECONOMIC-ANALYSIS,"MOHLEBOETANI, JC; SCHUCHAT, A; PLIKAYTIS, BD; SMITH, JD; BROOME, CV",,,,JAMA-JOURNAL OF THE AMERICAN MEDICAL ASSOCIATION,SEP 22 1993,1993,270,12,,,,1442,1448,,10.1001/jama.270.12.1442,,,121,4.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,6,10,10,12,13,10,16,8,3,4,4,2,2,2,0,1,2,0,2,1,2,0,2,0
