,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results found,1443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sum of the Times Cited,15267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Average Citations per Item,10.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
h-index,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Title,Authors,Corporate Authors,Editors,Book Editors,Source Title,Publication Date,Publication Year,Volume,Issue,Part Number,Supplement,Special Issue,Beginning Page,Ending Page,Article Number,DOI,Conference Title,Conference Date,Total Citations,Average per Year,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Progressive Statistics for Studies in Sports Medicine and Exercise Science,"Hopkins, William G.; Marshall, Stephen W.; Batterham, Alan M.; Hanin, Juri",,,,MEDICINE AND SCIENCE IN SPORTS AND EXERCISE,JAN 2009,2009,41,1,,,,3,12,,10.1249/MSS.0b013e31818cb278,,,1447,160.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,46,71,82,133,212,269,309,317,0
The qualitative research interview,"DiCicco-Bloom, B; Crabtree, BF",,,,MEDICAL EDUCATION,APR 2006,2006,40,4,,,,314,321,,10.1111/j.1365-2929.2006.02418.x,,,452,37.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,8,12,16,20,28,31,58,65,114,98,0
Misconduct accounts for the majority of retracted scientific publications,"Fang, Ferric C.; Steen, R. Grant; Casadevall, Arturo",,,,PROCEEDINGS OF THE NATIONAL ACADEMY OF SCIENCES OF THE UNITED STATES OF AMERICA,OCT 16 2012,2012,109,42,,,,17028,17033,,10.1073/pnas.1212247109,,,248,41.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,38,58,47,64,36,0
Social capital and health: Implications for public health and epidemiology,"Lomas, J",,,,SOCIAL SCIENCE & MEDICINE,NOV 1998,1998,47,9,,,,1181,1188,,10.1016/S0277-9536(98)00190-7,3rd New South Wales Public Health Network Conference on One Hundred Years of Public Health,"DEC 11-12, 1996",207,10.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,19,10,18,13,14,10,13,13,11,10,9,9,8,14,7,8,7,0
Symptoms of anxiety and depression in family members of intensive care unit patients before discharge or death. A prospective multicenter study,"Pochard, F; Darmon, M; Fassier, T; Bollaert, PE; Cheval, C; Coloigner, M; Merouani, A; Moulront, S; Pigne, E; Pingat, J; Zahar, JR; Schlemmer, B; Azoulay, E",French FAMIREA Study Grp,,,JOURNAL OF CRITICAL CARE,MAR 2005,2005,20,1,,,,90,96,,10.1016/j.jcrc.2004.11.004,,,165,12.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,7,9,15,12,23,13,14,20,29,11,0
Psychiatric aspects of child and adolescent obesity: A review of the past 10 years,"Zametkin, AJ; Zoon, CK; Klein, HW; Munson, S",,,,JOURNAL OF THE AMERICAN ACADEMY OF CHILD AND ADOLESCENT PSYCHIATRY,FEB 2004,2004,43,2,,,,134,150,,10.1097/01.chi.0000100427.25002.06,,,147,10.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,12,14,11,15,14,18,12,12,12,10,9,5,1,0
Safety assessment of personal care products/cosmetics and their ingredients,"Nohynek, Gerhard J.; Antignac, Eric; Re, Thomas; Toutain, Herve",,,,TOXICOLOGY AND APPLIED PHARMACOLOGY,MAR 1 2010,2010,243,2,,,SI,239,259,,10.1016/j.taap.2009.12.001,,,133,16.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,19,16,24,23,14,17,17,0
The Use of Complementary and Alternative Medicine in Pediatrics,"Kemper, Kathi J.; Vohra, Sunita; Walls, Richard",Task Force Complementary Alternati; Provisional Section Complementary,,,PEDIATRICS,DEC 2008,2008,122,6,,,,1374,1386,,10.1542/peds.2008-2173,,,131,13.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,14,14,14,14,19,14,16,13,0
Problematic variation in local institutional review of a multicenter genetic epidemiology study,"McWilliams, R; Hoover-Fong, J; Hamosh, A; Beck, S; Beaty, T; Cutting, G",,,,JAMA-JOURNAL OF THE AMERICAN MEDICAL ASSOCIATION,JUL 16 2003,2003,290,3,,,,360,366,,10.1001/jama.290.3.360,,,131,8.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,12,7,10,15,8,9,13,12,13,8,7,7,7,0,0
"Medicine and public health, ethics and human rights","Mann, JM",,,,HASTINGS CENTER REPORT,MAY-JUN 1997,1997,27,3,,,,6,13,,10.2307/3528660,,,127,6.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,3,3,8,15,5,2,5,5,7,10,5,7,8,7,4,5,7,10,4,0
Use of the Center for Epidemiologic Studies Depression (CES-D) scale in Korea,"Cho, MJ; Kim, KH",,,,JOURNAL OF NERVOUS AND MENTAL DISEASE,MAY 1998,1998,186,5,,,,304,310,,10.1097/00005053-199805000-00007,,,125,6.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,5,1,3,3,2,3,7,1,5,9,13,13,10,18,10,17,0
Biobanking for Europe,"Yuille, Martin; van Ommen, Gert-Jan; Brechot, Christian; Cambon-Thomsen, Anne; Dagher, Georges; Landegren, Ulf; Litton, Jan-Eric; Pasterk, Markus; Peltonen, Leena; Taussig, Mike; Wichmann, H-Erich; Zatloukal, Kurt",,,,BRIEFINGS IN BIOINFORMATICS,JAN 2008,2008,9,1,,,,14,24,,10.1093/bib/bbm050,,,122,12.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,9,17,18,13,12,11,17,12,7,0
Mitigating amphibian disease: strategies to maintain wild populations and control chytridiomycosis,"Woodhams, Douglas C.; Bosch, Jaime; Briggs, Cheryl J.; Cashins, Scott; Davis, Leyla R.; Lauer, Antje; Muths, Erin; Puschendorf, Robert; Schmidt, Benedikt R.; Sheafor, Brandon; Voyles, Jamie",,,,FRONTIERS IN ZOOLOGY,APR 18 2011,2011,8,,,,,,,8,10.1186/1742-9994-8-8,,,104,14.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,15,13,18,17,19,18,0
Changes in mortality for extremely low birth weight infants in the 1990s: Implications for treatment decisions and resource use,"Meadow, W; Lee, G; Lin, K; Lantos, J",,,,PEDIATRICS,MAY 2004,2004,113,5,,,,1223,1229,,10.1542/peds.113.5.1223,,,99,7.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,13,8,12,13,12,10,5,3,7,2,2,0
Rationing in the intensive care unit,"Truog, RD; Brock, DW; Cook, DJ; Danis, M; Luce, JM; Rubenfeld, GD; Levy, MM",VERICC,,,CRITICAL CARE MEDICINE,APR 2006,2006,34,4,,,,958,963,,10.1097/01.CCM.0000206116.10417.D9,,,97,8.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,10,3,6,13,14,17,10,5,6,2,0
Concept of operations for triage of mechanical ventilation in an epidemic,"Hick, JL; O'Laughlin, DT",,,,ACADEMIC EMERGENCY MEDICINE,FEB 2006,2006,13,2,,,,223,229,PII 1069-6563583,10.1197/j.aem.2005.07.037,,,97,8.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15,12,12,16,9,10,0,3,2,1,2,0
Principles for the justification of public health intervention,"Upshur, REG",,,,CANADIAN JOURNAL OF PUBLIC HEALTH-REVUE CANADIENNE DE SANTE PUBLIQUE,MAR-APR 2002,2002,93,2,,,,101,103,,,,,96,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,3,8,2,5,11,5,12,7,5,7,8,11,7,0
The genesis of public health ethics,"Bayer, R; Fairchild, AL",,,,BIOETHICS,NOV 2004,2004,18,6,,,,473,492,,10.1111/j.1467-8519.2004.00412.x,,,88,6.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,8,6,9,11,9,11,8,6,6,6,1,0
New trends in emerging pathogens,"Skovgaard, Niels",,,,INTERNATIONAL JOURNAL OF FOOD MICROBIOLOGY,DEC 15 2007,2007,120,3,,,,217,224,,10.1016/j.ijfoodmicro.2007.07.046,,,87,7.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,11,19,14,13,7,6,9,4,2,0
Health care reform and the crisis of HIV and AIDS in South Africa,"Benatar, SR",,,,NEW ENGLAND JOURNAL OF MEDICINE,JUL 1 2004,2004,351,1,,,,81,92,,10.1056/NEJMhpr033471,,,87,6.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,12,13,4,5,9,5,1,6,4,5,6,7,0
FUTURE-DIRECTIONS FOR COMPREHENSIVE PUBLIC-HEALTH SURVEILLANCE AND HEALTH INFORMATION-SYSTEMS IN THE UNITED-STATES,"THACKER, SB; STROUP, DF",,,,AMERICAN JOURNAL OF EPIDEMIOLOGY,SEP 1 1994,1994,140,5,,,,383,397,,,,,87,3.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,4,4,4,10,5,2,5,2,4,1,6,1,4,4,2,5,1,4,3,3,2,0
"Health and Human Rights 1 - History, principles, and practice of health and human rights","Gruskin, Sofia; Mills, Edward J.; Tarantola, Daniel",,,,LANCET,AUG 4 2007,2007,370,9585,,,,449,455,,10.1016/S0140-6736(07)61200-8,,,85,7.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,8,8,12,11,7,10,6,6,6,0
Recommendations for the use of new methods to assess the efficacy of disease-modifying drugs in the treatment of osteoarthritis,"Abadie, E; Ethgen, D; Avouac, B; Bouvenot, G; Branco, J; Bruyere, O; Calvo, G; Devogelaer, JP; Dreiser, RL; Herrero-Beaumont, G; Kahan, A; Kreutz, G; Laslop, A; Lemme, EM; Nuki, G; Van de Putte, L; Vanhaelst, L; Reginster, JY",GREES,,,OSTEOARTHRITIS AND CARTILAGE,APR 2004,2004,12,4,,,,263,268,,10.1016/j.joca.2004.01.006,,,85,6.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,12,13,8,3,7,5,5,3,5,1,1,0
"Age- and sex-specific HIV-1 prevalence in the urban community setting of Addis Ababa, ethiopia","Fontanet, AL; Messele, T; Dejene, A; Enquselassie, F; Abebe, A; Cutts, FT; de Wit, TR; Sahlu, T; Bindels, P; Yeneneh, H; Coutinho, RA; Nokes, DJ",,,,AIDS,FEB 12 1998,1998,12,3,,,,315,322,,10.1097/00002030-199803000-00010,,,85,4.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,8,10,14,15,9,2,3,5,1,2,0,1,0,1,0,1,0,1,0
