Bayesian Networks and Adaptive Management of Wildlife Habitat,"Howes, Alison L.; Maron, Martine; Mcalpine, Clive A.",,,,CONSERVATION BIOLOGY,AUG 2010,2010,24,4,,,,974,983,,10.1111/j.1523-1739.2010.01451.x,,,27,3.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,6,3,4,2,5,0
Ecological structure and functions of biodiversity as elements of its total economic value,"Fromm, O",,,,ENVIRONMENTAL & RESOURCE ECONOMICS,JUL 2000,2000,16,3,,,,303,328,,10.1023/A:1008359022814,,,27,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,1,3,3,3,3,0,1,4,1,1,2,1,0
Direct Mortality of Birds from Anthropogenic Causes,"Loss, Scott R.; Will, Tom; Marra, Peter",,,"Futuyma, DJ","ANNUAL REVIEW OF ECOLOGY, EVOLUTION, AND SYSTEMATICS, VOL 46",2015,2015,46,,,,,99,120,,10.1146/annurev-ecolsys-112414-054133,,,26,8.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,16,0
"Saltcedar (Tamarix spp.), endangered species, and biological weed control - Can they Mix?","Dudley, TL; DeLoach, CJ",,,,WEED TECHNOLOGY,2004,2004,18,,,S,,1542,1551,,10.1614/0890-037X(2004)018[1542:STSESA]2.0.CO;2,Conference on Invasive Plants in Natural and Managed Systems,"NOV, 2003",26,1.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,2,4,1,1,5,4,2,0,2,1,0
Realism and relevance of ecological models used in chemical risk assessment,"Bartell, SM; Pastorok, RA; Akcakaya, HR; Regan, H; Ferson, S; Mackay, C",,,,HUMAN AND ECOLOGICAL RISK ASSESSMENT,JUN 2003,2003,9,4,,,,907,938,,10.1080/713610016,,,26,1.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,1,2,1,1,2,4,1,1,3,2,0
A Bayesian hierarchical framework for calibrating aquatic biogeochemical models,"Zhang, Weitao; Arhonditsis, George B.",,,,ECOLOGICAL MODELLING,SEP 24 2009,2009,220,18,,,,2142,2161,,10.1016/j.ecolmodel.2009.05.023,,,25,2.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,4,1,6,4,4,0
Assessing the mire conservation status of a raised bog site in Salzburg using object-based monitoring and structural analysis,"Langanke, Tobias; Burnett, Charles; Lang, Stefan",,,,LANDSCAPE AND URBAN PLANNING,FEB 15 2007,2007,79,2,,,,160,169,,10.1016/j.landurbplan.2006.02.006,,,25,2.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,1,2,7,1,1,0,4,4,0,0
Conservation of useful plants: An evaluation of local priorities from two indigenous communities in eastern Panama,"Dalle, SP; Potvin, C",,,,ECONOMIC BOTANY,SPR 2004,2004,58,1,,,,38,57,,,,,25,1.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,2,2,0,2,3,3,1,1,2,2,0
Post-normal science and the art of nature conservation,"Francis, Robert A.; Goodman, Michael K.",,,,JOURNAL FOR NATURE CONSERVATION,MAY 2010,2010,18,2,,,,89,105,,10.1016/j.jnc.2009.04.002,,,24,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,7,2,3,4,2,1,0
Substitution and scalar politics: negotiating environmental compensation in Cardiff Bay,"Cowell, R",,,,GEOFORUM,AUG 2003,2003,34,3,,,,343,358,,10.1016/S0016-7185(02)00081-7,,,24,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,4,2,3,0,3,3,1,2,1,0,0
Consideration of grain and extent in landscape studies of terrestrial vertebrate ecology,"Mayer, AL; Cameron, GN",,,,LANDSCAPE AND URBAN PLANNING,NOV 15 2003,2003,65,4,,,,201,217,,10.1016/S0169-2046(03)00057-4,,,23,1.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,4,0,3,2,2,5,2,0,0,0,0,0
When do we need more data? A primer on calculating the value of information for applied ecologists,"Canessa, Stefano; Guillera-Arroita, Gurutzeta; Lahoz-Monfort, Jose J.; Southwell, Darren M.; Armstrong, Doug P.; Chades, Iadine; Lacy, Robert C.; Converse, Sarah J.",,,,METHODS IN ECOLOGY AND EVOLUTION,OCT 2015,2015,6,10,,,,1219,1228,,10.1111/2041-210X.12423,,,22,7.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,13,0
Making decisions for managing ecosystem services,"Martinez-Harms, Maria Jose; Bryan, Brett A.; Balvanera, Patricia; Law, Elizabeth A.; Rhodes, Jonathan R.; Possingham, Hugh P.; Wilson, Kerrie A.",,,,BIOLOGICAL CONSERVATION,APR 2015,2015,184,,,,,229,238,,10.1016/j.biocon.2015.01.024,,,22,7.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,8,0
Using EUNIS habitat classification for benthic mapping in European seas: Present concerns and future needs,"Galparsoro, Ibon; Connor, David W.; Borja, Angel; Aish, Annabelle; Amorim, Patricia; Bajjouk, Touria; Chambers, Caroline; Coggan, Roger; Dirberg, Guillaume; Ellwood, Helen; Evans, Douglas; Goodin, Kathleen L.; Grehan, Anthony; Haldin, Jannica; Howell, Kerry; Jenkins, Chris; Michez, Noemie; Mo, Giulia; Buhl-Mortensen, Pal; Pearce, Bryony; Populus, Jacques; Salomidi, Maria; Sanchez, Francisco; Serrano, Alberto; Shumchenia, Emily; Tempera, Fernando; Vasquez, Mickael",,,,MARINE POLLUTION BULLETIN,DEC 2012,2012,64,12,,,,2630,2638,,10.1016/j.marpolbul.2012.10.010,,,22,3.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,11,2,5,0
Best management practices and timber harvesting: the role of social networks in shaping landowner decisions,"Knoot, Tricia G.; Rickenbach, Mark",,,,SCANDINAVIAN JOURNAL OF FOREST RESEARCH,2011,2011,26,2,,,,171,182,PII 932554088,10.1080/02827581.2010.545827,,,22,3.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,8,6,4,1,0
"Small environmental flows, drought and the role of refugia for freshwater fish in the Macquarie Marshes, arid Australia","Rayner, Thomas S.; Jenkins, Kim M.; Kingsford, Richard T.",,,,ECOHYDROLOGY,DEC 2009,2009,2,4,,,,440,453,,10.1002/eco.73,,,22,2.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,5,5,2,5,0,0,0
Developing an Adaptive Management approach to prescribed burning: a long-term heathland conservation experiment in north-west Italy,"Ascoli, Davide; Beghin, Rachele; Ceccato, Riccardo; Gorlier, Alessandra; Lombardi, Giampiero; Lonati, Michele; Marzano, Raffaella; Bovio, Giovanni; Cavallero, Andrea",,,,INTERNATIONAL JOURNAL OF WILDLAND FIRE,2009,2009,18,6,,,,727,735,,10.1071/WF07114,,,22,2.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,7,4,1,4,2,0
"Habitat and biodiversity of on-farm water storages: A case study in Southeast Queensland, Australia","Markwell, Kim A.; Fellows, Christine S.",,,,ENVIRONMENTAL MANAGEMENT,FEB 2008,2008,41,2,,,,234,249,,10.1007/s00267-007-9037-7,,,21,2.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,5,4,3,2,2,0
Squeezing the most out of existing literature: a systematic re-analysis of published evidence on ecological responses to altered flows,"Webb, J. Angus; Miller, Kimberly A.; King, Elise L.; de Little, Siobhan C.; Stewardson, Michael J.; Zimmerman, Julie K. H.; Poff, N. Leroy",,,,FRESHWATER BIOLOGY,DEC 2013,2013,58,12,,,,2439,2451,,10.1111/fwb.12234,,,20,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,7,7,0
Scaling issues in forest ecosystem management and how to address them with models,"Seidl, Rupert; Eastaugh, Chris S.; Kramer, Koen; Maroschek, Michael; Reyer, Christopher; Socha, Jaroslaw; Vacchiano, Giorgio; Zlatanov, Tzvetan; Hasenauer, Hubert",,,,EUROPEAN JOURNAL OF FOREST RESEARCH,NOV 2013,2013,132,5-6,,,,653,666,,10.1007/s10342-013-0725-y,,,20,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,7,6,0
African aloe ecology: A review,"Cousins, S. R.; Witkowski, E. T. F.",,,,JOURNAL OF ARID ENVIRONMENTS,OCT 2012,2012,85,,,,,1,17,,10.1016/j.jaridenv.2012.03.022,,,20,3.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,3,8,3,0
A Framework for the Analysis of Governance Structures Applying to Groundwater Resources and the Requirements for the Sustainable Management of Associated Ecosystem Services,"Knueppe, Kathrin; Pahl-Wostl, Claudia",,,,WATER RESOURCES MANAGEMENT,OCT 2011,2011,25,13,,,,3387,3411,,10.1007/s11269-011-9861-7,,,20,2.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,2,4,5,4,0
MULTISPECIES MODELING FOR ADAPTIVE MANAGEMENT OF HORSESHOE CRABS AND RED KNOTS IN THE DELAWARE BAY,"McGowan, Conor P.; Smith, David R.; Sweka, John A.; Martin, Julien; Nichols, James D.; Wong, Richard; Lyons, James E.; Niles, Lawrence J.; Kalasz, Kevin; Brust, Jeffrey",,,,NATURAL RESOURCE MODELING,FEB 2011,2011,24,1,,,,117,156,,10.1111/j.1939-7445.2010.00085.x,,,20,2.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,2,7,2,4,0
An approach to GIS-based multiple criteria decision analysis that integrates exploration and evaluation phases: Case study in a forest-dominated landscape,"Greene, Randal; Luther, Joan E.; Devillers, Rodolphe; Eddy, Brian",,,,FOREST ECOLOGY AND MANAGEMENT,DEC 15 2010,2010,260,12,,,,2102,2114,,10.1016/j.foreco.2010.08.052,,,20,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,4,3,4,3,0
Modelling habitat selection of the cryptic Hazel Grouse Bonasa bonasia in a montane forest,"Mueller, Daniel; Schroeder, Boris; Mueller, Joerg",,,,JOURNAL OF ORNITHOLOGY,OCT 2009,2009,150,4,,,,717,732,,10.1007/s10336-009-0390-6,,,20,2.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,3,4,2,1,2,0
"Decision analysis to guide recovery of the po'ouli, a critically endangered Hawaiian honeycreeper","VanderWerf, EA; Groombridge, JJ; Fretz, JS; Swinnerton, KJ",,,,BIOLOGICAL CONSERVATION,MAY 2006,2006,129,3,,,,383,392,,10.1016/j.biocon.2005.11.005,,,20,1.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,0,3,1,0,2,1,2,3,2,0
Adaptive ecosystem management in the Pacific northwest: a case study from coastal Oregon,"Gray, AN",,,,CONSERVATION ECOLOGY,DEC 2000,2000,4,2,,,,art. no.,6,,,,,20,1.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,0,2,1,2,2,2,0,0,2,1,0,1,1,0
Relocation problems arising in conservation biology,"Kostreva, MM; Ogryczak, W; Tonkyn, DW",,,,COMPUTERS & MATHEMATICS WITH APPLICATIONS,FEB-MAR 1999,1999,37,4-5,,,,135,150,,10.1016/S0898-1221(99)00065-6,,,20,1.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,2,0,2,4,2,0,3,3,0,0,0,0
"Reintroduction objectives, decisions and outcomes: global perspectives from the herpetofauna","Ewen, J. G.; Soorae, P. S.; Canessa, S.",,,,ANIMAL CONSERVATION,DEC 2014,2014,17,,,1,SI,74,81,,10.1111/acv.12146,,,19,4.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,8,6,0
The rate and spatial pattern of treefall in a savanna landscape,"Levick, Shaun R.; Asner, Gregory P.",,,,BIOLOGICAL CONSERVATION,JAN 2013,2013,157,,,,,121,127,,10.1016/j.biocon.2012.07.009,,,19,3.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,5,4,5,0
"Madagascar: A History of Arrivals, What Happened, and Will Happen Next","Dewar, Robert E.; Richard, Alison F.",,,"Brenneis, D; Ellison, PT","ANNUAL REVIEW OF ANTHROPOLOGY, VOL 41",2012,2012,41,,,,,495,517,,10.1146/annurev-anthro-092611-145758,,,19,3.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,3,3,3,1,0
Population viability risk management (PVRM) for in situ management of endangered tree species - A case study on a Taxus baccata L. population,"Dhar, Amalesh; Ruprecht, Herwig; Vacik, Harald",,,,FOREST ECOLOGY AND MANAGEMENT,APR 20 2008,2008,255,7,,,,2835,2845,,10.1016/j.foreco.2008.01.059,,,19,1.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,5,0,0,3,3,2,0
Economic growth and marine biodiversity: Influence of human social structure on decline of marine trophic levels,"Clausen, Rebecca; York, Richard",,,,CONSERVATION BIOLOGY,APR 2008,2008,22,2,,,,458,466,,10.1111/j.1523-1739.2007.00851.x,,,19,1.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,6,2,3,2,1,2,0,1,0
Translocation of imperiled species under changing climates,"Schwartz, Mark W.; Martin, Tara G.",,,"Schlesinger, WH; Ostfeld, RS",YEAR IN ECOLOGY AND CONSERVATION BIOLOGY,2013,2013,1286,,,,,15,28,,10.1111/nyas.12050,,,18,3.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,6,2,0
A proposal towards the incorporation of spatial heterogeneity into animal distribution studies in Romanian landscapes,"Hartel, Tibor R.; Moga, Cosmin I.; Ollerer, Kinga; Demeter, Laszlo; Sas, Istvan; Rusti, Dorel M.; Balog, Adalbert",,,,NORTH-WESTERN JOURNAL OF ZOOLOGY,JUN 2008,2008,4,1,,,,173,188,,,,,18,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,8,1,3,1,1,0,0,0,0
Economic valuation of mangroves and decision-making in the Pacific,"Lal, P",,,,OCEAN & COASTAL MANAGEMENT,2003,2003,46,9-10,,,,823,844,,10.1016/S0964-5691(03)00062-0,,,18,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,2,2,4,2,1,2,0,2,0,0
