Coarse graining in simulated cell populations,"Drasdo, D",,,,ADVANCES IN COMPLEX SYSTEMS,JUN-SEP 2005,2005,8,2-3,,,,319,363,,10.1142/S0219525905000440,,,37,2.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,8,6,3,4,5,1,4,1,0,0
Consistent Selection towards Low Activity Phenotypes When Catchability Depends on Encounters among Human Predators and Fish,"Alos, Josep; Palmer, Miquel; Arlinghaus, Robert",,,,PLOS ONE,OCT 24 2012,2012,7,10,,,,,,e48030,10.1371/journal.pone.0048030,,,36,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,7,8,11,0
INFLUENCE OF LARVAL GIZZARD SHAD (DOROSOMA-CEPEDIANUM) DENSITY ON PISCIVORY AND GROWTH OF YOUNG-OF-YEAR SAUGEYE (STIZOSTEDION-VITREUM X S-CANADENSE),"STAHL, TP; STEIN, RA",,,,CANADIAN JOURNAL OF FISHERIES AND AQUATIC SCIENCES,SEP 1994,1994,51,9,,,,1993,2002,,10.1139/f94-202,,,33,1.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,3,1,2,0,5,2,0,2,3,0,5,1,0,0,2,2,0,0,0,1,0
A Hierarchy of Heuristic-Based Models of Crowd Dynamics,"Degond, P.; Appert-Rolland, C.; Moussaid, M.; Pettre, J.; Theraulaz, G.",,,,JOURNAL OF STATISTICAL PHYSICS,SEP 2013,2013,152,6,,,,1033,1068,,10.1007/s10955-013-0805-x,,,32,6.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,10,9,0
How much time can herbivore protection buy for coral reefs under realistic regimes of hurricanes and coral bleaching?,"Edwards, Helen J.; Elliott, Ian A.; Eakin, C. Mark; Irikawa, Akiyuki; Madin, Joshua S.; McField, Melanie; Morgan, Jessica A.; van Woesik, Robert; Mumby, Peter J.",,,,GLOBAL CHANGE BIOLOGY,JUN 2011,2011,17,6,,,,2033,2048,,10.1111/j.1365-2486.2010.02366.x,,,32,4.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,6,8,8,3,0
Effects of fishing effort allocation scenarios on energy efficiency and profitability An individual-based model applied to Danish fisheries,"Bastardie, Francois; Nielsen, J. Rasmus; Andersen, Bo Solgaard; Eigaard, Ole Ritzau",,,,FISHERIES RESEARCH,DEC 2010,2010,106,3,,,,501,516,,10.1016/j.fishres.2010.09.025,,,32,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,6,5,1,8,3,0
Restocking the sea cucumber Holothuria scabra: Sizing no-take zones through individual-based movement modelling,"Purcell, Steven W.; Kirby, David S.",,,,FISHERIES RESEARCH,AUG 2006,2006,80,1,,,,53,61,,10.1016/j.fishres.2006.03.020,7th Asian Fisheries Forum on Restocking and Stock Enhancement of Coastal Fisheries,"DEC 02-03, 2004",32,2.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,3,1,4,2,6,3,2,3,2,0
Influence of activity in a heterogeneous environment on the dynamics of fish growth: an individual-based model of roach,"Holker, F; Breckling, B",,,,JOURNAL OF FISH BIOLOGY,MAY 2002,2002,60,5,,,,1170,1189,,10.1006/jfbi.2002.1929,,,32,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,5,3,3,3,2,0,1,2,3,1,1,0,4,0
An individual-based model of lake fish communities: application to piscivore stocking in Lake Mendota,"McDermot, D; Rose, KA",,,,ECOLOGICAL MODELLING,JAN 1 2000,2000,125,1,,,,67,102,,10.1016/S0304-3800(99)00172-6,,,32,1.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,2,2,4,1,2,2,3,2,2,1,1,0,1,2,1,0
Modeling rule-based behavior: habitat selection and the growth-survival trade-off in larval cod,"Kristiansen, T.; Jorgensen, C.; Lough, R. G.; Vikebo, F.; Fiksen, O.",,,,BEHAVIORAL ECOLOGY,MAY-JUN 2009,2009,20,3,,,,490,500,,10.1093/beheco/arp023,,,31,3.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,7,2,3,5,6,2,0,0
Life cycle ecophysiology of small pelagic fish and climate-driven changes in populations,"Peck, Myron A.; Reglero, Patricia; Takahashi, Motomitsu; Catalan, Ignacio A.",,,,PROGRESS IN OCEANOGRAPHY,SEP 2013,2013,116,,,,,220,245,,10.1016/j.pocean.2013.05.012,,,30,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,10,8,6,0
Changes in food web structure under scenarios of overfishing in the southern Benguela: Comparison of the Ecosim and OSMOSE modelling approaches,"Travers, M.; Watermeyer, K.; Shannon, L. J.; Shin, Y. -J.",,,,JOURNAL OF MARINE SYSTEMS,JAN 2010,2010,79,1-2,,,,101,111,,10.1016/j.jmarsys.2009.07.005,,,30,3.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,3,5,4,6,7,0,0
Oil droplets do not affect assimilation and survival probability of first feeding larvae of North-East Arctic cod,"Nordtug, Trond; Olsen, Anders Johny; Altin, Dag; Overrein, Ingrid; Storoy, Werner; Hansen, Bjorn Henrik; De Laender, Frederik",,,,SCIENCE OF THE TOTAL ENVIRONMENT,DEC 15 2011,2011,412,,,,,148,153,,10.1016/j.scitotenv.2011.10.021,,,28,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,7,6,5,6,0
Darwinian fisheries science needs to consider realistic fishing pressures over evolutionary time scales,"Brown, Christopher J.; Hobday, Alistair J.; Ziegler, Philippe E.; Welsford, Dirk C.",,,,MARINE ECOLOGY PROGRESS SERIES,2008,2008,369,,,,,257,266,,10.3354/meps07601,,,28,2.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,4,3,2,2,5,2,1,0
"PISCATOR, an individual-based model to analyze the dynamics of lake fish communities","van Nes, EH; Lammens, EHRR; Scheffer, M",,,,ECOLOGICAL MODELLING,JUL 1 2002,2002,152,2-3,,,,261,278,PII S0304-3800(02)00005-4,10.1016/S0304-3800(02)00005-4,,,28,1.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,3,2,5,2,1,3,1,1,2,2,1,0,0
Experience with quantitative ecosystem assessment tools in the northeast Pacific,"Hollowed, Anne B.; Aydin, Kerim Y.; Essington, Timothy E.; Ianelli, James N.; Megrey, Bernard A.; Punt, Andre E.; Smith, Anthony D. M.",,,,FISH AND FISHERIES,JUN 2011,2011,12,2,,,,189,208,,10.1111/j.1467-2979.2011.00413.x,,,27,3.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,7,4,5,3,0
REPRESENTATION OF MULTISTANZA LIFE HISTORIES IN ECOSPACE MODELS FOR SPATIAL ORGANIZATION OF ECOSYSTEM TROPHIC INTERACTION PATTERNS,"Walters, Carl; Christensen, Villy; Walters, William; Rose, Kenneth",,,,BULLETIN OF MARINE SCIENCE,APR 2010,2010,86,2,,,,439,459,,,7th William R and Lenore Mote International Symposium in Fisheries Ecology,"NOV 11-13, 2008",27,3.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,1,1,2,6,6,5,0
Model projections of the fishery implications of the Allee effect in broadcast spawners,"Lundquist, CJ; Botsford, LW",,,,ECOLOGICAL APPLICATIONS,JUN 2004,2004,14,3,,,,929,941,,10.1890/02-5325,,,27,1.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,4,1,2,1,4,0,5,2,2,4,0,0
Differences in the exploitation of bream in three shallow lake systems and their relation to water quality,"Lammens, EHRR; Van Nes, EH; Mooij, WM",,,,FRESHWATER BIOLOGY,DEC 2002,2002,47,12,,,,2435,2442,,10.1046/j.1365-2427.2002.01008.x,International Symposium on Food Web Effects of Fish in Lake Ecosystems,"MAY 31-JUN 03, 2000",27,1.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,3,2,3,3,3,1,1,0,2,1,1,1,0,0
Small pelagic fish reproductive strategies in upwelling systems: A natal homing evolutionary model to study environmental constraints,"Brochier, T.; Colas, F.; Lett, C.; Echevin, V.; Cubillos, L. A.; Tam, J.; Chlaida, M.; Mullon, C.; Freon, P.",,,,PROGRESS IN OCEANOGRAPHY,OCT-DEC 2009,2009,83,1-4,,,SI,261,269,,10.1016/j.pocean.2009.07.044,,,26,2.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,5,5,3,3,2,3,0
Impacts of a reduced thermohaline circulation on transport and growth of larvae and pelagic juveniles of Arcto-Norwegian cod (Gadus morhua),"Vikebo, F. B.; Sundby, S.; Adlandsvik, Bjorn; Ottera, O. H.",,,,FISHERIES OCEANOGRAPHY,2007,2007,16,3,,,,216,228,,10.1111/j.1365-2419.2006.00427.x,,,26,2.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,7,6,2,2,0,3,1,1,0,0
Modelling swimming aquatic animals in hydrodynamic models,"Willis, Jay",,,,ECOLOGICAL MODELLING,DEC 10 2011,2011,222,23-24,,,,3869,3887,,10.1016/j.ecolmodel.2011.10.004,,,24,3.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,5,5,7,3,0
Simulating cryptic movements of a mangrove crab: Recovery phenomena after small scale fishery,"Piou, Cyril; Berger, Uta; Hildenbrandt, Hanno; Grimm, Volker; Diele, Karen; D'Lima, Coralie",,,,ECOLOGICAL MODELLING,JUL 10 2007,2007,205,1-2,,,,110,122,,10.1016/j.ecolmodel.2007.02.008,,,24,2.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,7,0,2,0,2,2,3,1,0
"Recruitment in degraded marine habitats: A spatially explicit, individual-based model for spiny lobster","Butler, MJ; Dolan, TW; Hunt, JH; Rose, KA; Herrnkind, WF",,,,ECOLOGICAL APPLICATIONS,JUN 2005,2005,15,3,,,,902,918,,10.1890/04-1081,,,24,1.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,0,4,0,4,0,4,1,2,2,1,0
Quantification and representation of potential spatial interactions in the southern Benguela ecosystem,"Drapeau, L; Pecquerie, L; Freon, P; Shannon, LJ",,,,AFRICAN JOURNAL OF MARINE SCIENCE,2004,2004,26,,,,,141,159,,10.2989/18142320409504054,Workshop on Ecosystem Approaches to Fisheries Management in the Southern Benguela,"DEC 04-06, 2002",24,1.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,5,0,3,0,1,0,2,1,1,2,3,0,0
Using nested models and laboratory data for predicting population effects of contaminants on fish: A step toward a bottom-up approach for establishing causality in field studies,"Rose, KA; Murphy, CA; Diamond, SL; Fuiman, L; Thomas, P",,,,HUMAN AND ECOLOGICAL RISK ASSESSMENT,FEB 2003,2003,9,1,,,,231,257,,10.1080/713609861,,,24,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,3,2,7,2,0,2,0,0,1,0,0,0
Changes in egg buoyancy during development and its effects on the vertical distribution of anchovy eggs,"Ospina-Alvarez, Andres; Palomera, Isabel; Parada, Carolina",,,,FISHERIES RESEARCH,APR 2012,2012,117,,,,SI,86,95,,10.1016/j.fishres.2011.01.030,,,21,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,2,4,5,2,0
Using delta generalized additive models to produce distribution maps for spatially explicit ecosystem models,"Gruess, Arnaud; Drexler, Michael; Ainsworth, Cameron H.",,,,FISHERIES RESEARCH,NOV 2014,2014,159,,,,,11,24,,10.1016/j.fishres.2014.05.005,,,20,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,11,5,0
Individual-based modeling of an artificial reef fish community: Effects of habitat quantity and degree of refuge,"Campbell, Matthew D.; Rose, Kenneth; Boswell, Kevin; Cowan, James",,,,ECOLOGICAL MODELLING,DEC 10 2011,2011,222,23-24,,,,3895,3909,,10.1016/j.ecolmodel.2011.10.009,,,20,2.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,10,2,3,0
Trophic structure of the Peruvian marine ecosystem in 2000-2006: Insights on the effects of management scenarios for the hake fishery using the IBM trophic model Osmose,"Marzloff, Martin; Shin, Yunne-Jai; Tam, Jorge; Travers, Morgane; Bertrand, Arnaud",,,,JOURNAL OF MARINE SYSTEMS,JAN 2009,2009,75,1-2,,,,290,304,,10.1016/j.jmarsys.2008.10.009,,,20,2.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,1,1,6,1,5,1,0
Developing a Basis for Detecting and Predicting Long-Term Ecosystem Changes,"Jarre, A.; Moloney, C. L.; Shannon, L. J.; Freon, P.; van der Lingen, D.; Verheye, H. M.; Hutchings, L.; Roux, J. -P.; Cury, P.",,,"Shannon, V; Hempel, G; MalanotteRizzoli, P; Moloney, C; Woods, J",BENGUELA: PREDICTING A LARGE MARINE ECOSYSTEM,2006,2006,14,,,,,239,272,,,,,20,1.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,2,3,2,2,1,1,2,2,1,0
Modelling impacts of long-line fishing: what are the effects of pair-bond disruption and sex-biased mortality on albatross fecundity?,"Mills, MSL; Ryan, PG",,,,ANIMAL CONSERVATION,NOV 2005,2005,8,,4,,,359,367,,10.1017/S1367943005002386,,,20,1.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,3,0,2,1,1,2,0,2,1,3,0
Spatial Match-Mismatch between Juvenile Fish and Prey Provides a Mechanism for Recruitment Variability across Contrasting Climate Conditions in the Eastern Bering Sea,"Siddon, Elizabeth Calvert; Kristiansen, Trond; Mueter, Franz J.; Holsman, Kirstin K.; Heintz, Ron A.; Farley, Edward V.",,,,PLOS ONE,DEC 31 2013,2013,8,12,,,,,,e84526,10.1371/journal.pone.0084526,,,19,3.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,10,5,0
Emerging asymmetric interactions between forage and predator fisheries impose management trade-offs,"Houle, J. E.; Andersen, K. H.; Farnsworth, K. D.; Reid, D. G.",,,,JOURNAL OF FISH BIOLOGY,OCT 2013,2013,83,4,,,SI,890,904,,10.1111/jfb.12163,,,19,3.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,3,9,2,0
Eco-genetic model to explore fishing-induced ecological and evolutionary effects on growth and maturation schedules,"Wang, Hui-Yu; Hook, Tomas O.",,,,EVOLUTIONARY APPLICATIONS,AUG 2009,2009,2,3,,,,438,455,,10.1111/j.1752-4571.2009.00088.x,,,19,2.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,1,0,4,2,2,2,2,0
