An Inexact Two-Stage Water Quality Management Model for Supporting Sustainable Development in a Rural System,"Zhang, N.; Li, Y. P.; Huang, W. W.; Liu, J.",,,,JOURNAL OF ENVIRONMENTAL INFORMATICS,SEP 2014,2014,24,1,,,,52,64,,10.3808/jei.201400274,,,35,8.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,19,2,0
Sensitivity Analysis and Robust Experimental Design of a Signal Transduction Pathway System,"Yue, Hong; Brown, Martin; He, Fei; Jia, Jianfang; Kell, Douglas B.",,,,INTERNATIONAL JOURNAL OF CHEMICAL KINETICS,NOV 2008,2008,40,11,,,,730,741,,10.1002/kin.20369,5th International Conference on Sensitivity Analysis of Model Output (SAMO 2007),"JUN 18-22, 2007",35,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,5,5,5,5,6,4,1,0,0
Parameter estimation for basin-scale ecosystem-linked population models of large pelagic predators: Application to skipjack tuna,"Senina, Inna; Sibert, John; Lehodey, Patrick",,,,PROGRESS IN OCEANOGRAPHY,SEP 2008,2008,78,4,,,,319,335,,10.1016/j.pocean.2008.06.003,,,35,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,3,4,5,6,8,2,2,0
Online optimization of receiver trajectories for scan-based emitter localization,"Dogancay, Kutluyil",,,,IEEE TRANSACTIONS ON AEROSPACE AND ELECTRONIC SYSTEMS,JUL 2007,2007,43,3,,,,1117,1125,,10.1109/TAES.2007.4383601,,,35,3.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,3,0,6,6,1,3,6,3,0
"alpha-Divergence Is Unique, Belonging to Both f-Divergence and Bregman Divergence Classes","Amari, Shun-Ichi",,,,IEEE TRANSACTIONS ON INFORMATION THEORY,NOV 2009,2009,55,11,,,,4925,4931,,10.1109/TIT.2009.2030485,,,34,3.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,2,1,10,4,7,1,0
ASYMPTOTIC SAMPLING DISTRIBUTION FOR POLYNOMIAL CHAOS REPRESENTATION FROM DATA: A MAXIMUM ENTROPY AND FISHER INFORMATION APPROACH,"Das, Sonjoy; Ghanem, Roger; Spall, James C.",,,,SIAM JOURNAL ON SCIENTIFIC COMPUTING,2008,2008,30,5,,,,2207,2234,,10.1137/060652105,,,34,3.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,6,2,2,5,4,0,3,0
Optimal design for multivariate response pharmacokinetic models,"Gueorguieva, I; Aarons, L; Ogungbenro, K; Jorga, KM; Rodgers, T; Rowland, M",,,,JOURNAL OF PHARMACOKINETICS AND PHARMACODYNAMICS,APR 2006,2006,33,2,,,,97,124,,10.1007/s10928-006-9009-1,,,34,2.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,7,4,5,4,2,0,2,0,2,0
Designing marine reserves for fishery management,"Meester, GA; Mehrotra, A; Ault, JS; Baker, EK",,,,MANAGEMENT SCIENCE,AUG 2004,2004,50,8,,,,1031,1043,,10.1287/mnsc.1040.0222,,,34,2.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,2,3,2,1,3,1,3,5,2,3,0,0
Integration of research and management in optimizing multiple uses of reservoirs: the experience in South America and Brazilian case studies,"Tundisi, JG; Matsumura-Tundisi, T",,,,HYDROBIOLOGIA,JUN 2003,2003,500,1-3,,,,231,242,,,,,34,2.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,2,1,5,1,6,2,2,6,3,0
Optimal design of a population pharmacodynamic experiment for ivabradine,"Duffull, SB; Mentre, F; Aarons, L",,,,PHARMACEUTICAL RESEARCH,JAN 2001,2001,18,1,,,,83,89,,10.1023/A:1011035028755,,,34,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,1,7,1,3,4,5,2,2,1,1,1,0,0,0,0
Optimal experiment design for dynamic bioprocesses: A multi-objective approach,"Telen, D.; Logist, F.; Van Derlinden, E.; Tack, I.; Van Impe, J.",,,,CHEMICAL ENGINEERING SCIENCE,AUG 20 2012,2012,78,,,,,82,97,,10.1016/j.ces.2012.05.002,,,33,5.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,8,7,7,0
Compressive imaging system design using task-specific information,"Ashok, Amit; Baheti, Pawan K.; Neifeld, Mark A.",,,,APPLIED OPTICS,SEP 1 2008,2008,47,25,,,,4457,4471,,10.1364/AO.47.004457,,,33,3.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,3,5,5,7,6,1,0
Identification of adulteration of gasoline applying multivariate data analysis techniques HCA and KNN in chromatographic data,"Skrobot, VL; Castro, EVR; Pereira, RCC; Pasa, VMD; Fortes, ICP",,,,ENERGY & FUELS,NOV-DEC 2005,2005,19,6,,,,2350,2356,,10.1021/ef050031l,,,33,2.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,5,4,2,6,2,2,1,2,1,0
CAN WE MANAGE OUR MULTISPECIES FISHERIES,"MURAWSKI, SA",,,,FISHERIES,SEP-OCT 1991,1991,16,5,,,,5,13,,10.1577/1548-8446(1991)016<0005:CWMOMF>2.0.CO;2,,,33,1.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,2,0,2,1,2,1,1,0,2,1,1,1,2,1,3,1,4,1,4,0,0
Classification of Mycobacterium tuberculosis in Images of ZN-Stained Sputum Smears,"Khutlang, Rethabile; Krishnan, Sriram; Dendere, Ronald; Whitelaw, Andrew; Veropoulos, Konstantinos; Learmonth, Genevieve; Douglas, Tania S.",,,,IEEE TRANSACTIONS ON INFORMATION TECHNOLOGY IN BIOMEDICINE,JUL 2010,2010,14,4,,,,949,957,,10.1109/TITB.2009.2028339,,,32,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,3,9,5,7,1,0
Illumination pattern optimization for fluorescence tomography: theory and simulation studies,"Dutta, Joyita; Ahn, Sangtae; Joshi, Anand A.; Leahy, Richard M.",,,,PHYSICS IN MEDICINE AND BIOLOGY,MAY 21 2010,2010,55,10,,,,2961,2982,,10.1088/0031-9155/55/10/011,,,32,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,6,6,3,4,5,3,0
Linking optimization and ecological models in a decision support tool for oyster restoration and management,"North, E. W.; King, D. M.; Xu, J.; Hood, R. R.; Newell, R. I. E.; Paynter, K.; Kellogg, M. L.; Liddel, M. K.; Boesch, D. F.",,,,ECOLOGICAL APPLICATIONS,APR 2010,2010,20,3,,,,851,866,,10.1890/08-1733.1,,,31,3.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,4,9,5,4,1,0
Optimal experimental design with the sigma point method,"Schenkendorf, R.; Kremling, A.; Mangold, M.",,,,IET SYSTEMS BIOLOGY,JAN 2009,2009,3,1,,,,10,23,,10.1049/iet-syb:20080094,,,31,3.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,6,5,7,4,2,0
Optimal cooperative reconnaissance using multiple vehicles,"Ousingsawat, Jarurat; Campbell, Mark E.",,,,JOURNAL OF GUIDANCE CONTROL AND DYNAMICS,JAN-FEB 2007,2007,30,1,,,,122,132,,10.2514/1.19147,"AIAA Guidance, Navigation and Control Conference","AUG 16-19, 2004",31,2.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,2,4,3,3,7,2,2,3,0,0
Population pharmacokinetic analysis and optimization of the experimental design for mizolastine solution in children,"Mentre, F; Dubruc, C; Thenot, JP",,,,JOURNAL OF PHARMACOKINETICS AND PHARMACODYNAMICS,JUN 2001,2001,28,3,,,,299,319,,10.1023/A:1011583210549,,,31,1.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,7,0,2,4,5,1,0,0,1,0,3,2,2,0
"Comparison of ED, EID, and API criteria for the robust optimization of sampling times in pharmacokinetics","Tod, M; Rocchisani, JM",,,,JOURNAL OF PHARMACOKINETICS AND BIOPHARMACEUTICS,AUG 1997,1997,25,4,,,,515,537,,10.1023/A:1025701327672,,,31,1.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,2,1,4,2,3,0,5,3,1,4,0,0,1,1,1,0
CLUSTERING ALGORITHMS FOR CONSOLIDATION OF CUSTOMER ORDERS INTO VEHICLE SHIPMENTS,"KOSKOSIDIS, YA; POWELL, WB",,,,TRANSPORTATION RESEARCH PART B-METHODOLOGICAL,OCT 1992,1992,26,5,,,,365,379,,10.1016/0191-2615(92)90032-R,,,31,1.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,3,2,3,3,2,4,0,3,5,3,0,0,0,0,0
Supply chain sustainability assessment of the US food manufacturing sectors: A life cycle-based frontier approach,"Egilmez, Gokhan; Kucukvar, Murat; Tatari, Omer; Bhutta, M. Khurrum S.",,,,RESOURCES CONSERVATION AND RECYCLING,JAN 2014,2014,82,,,,,8,20,,10.1016/j.resconrec.2013.10.008,,,30,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,10,10,1
"l(2,1) Regularized Correntropy for Robust Feature Selection","He, Ran; Tan, Tieniu; Wang, Liang; Zheng, Wei-Shi",,,,2012 IEEE CONFERENCE ON COMPUTER VISION AND PATTERN RECOGNITION (CVPR),2012,2012,,,,,,2504,2511,,,IEEE Conference on Computer Vision and Pattern Recognition (CVPR),"JUN 16-21, 2012",30,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,7,6,8,1
Reassessing optimal neural population codes with neurometric functions,"Berens, Philipp; Ecker, Alexander S.; Gerwinn, Sebastian; Tolias, Andreas S.; Bethge, Matthias",,,,PROCEEDINGS OF THE NATIONAL ACADEMY OF SCIENCES OF THE UNITED STATES OF AMERICA,MAR 15 2011,2011,108,11,,,,4423,4428,,10.1073/pnas.1015904108,,,30,4.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,4,6,10,3,1,0
New approaches to the behavioural ecology of decapod crustaceans using telemetry and electronic tags,"Freire, J; Gonzalez-Gurriaran, E",,,,HYDROBIOLOGIA,1998,1998,372,,,,,123,132,,10.1023/A:1017066920151,2nd Conference on Fish Telemetry in Europe,"APR 05-09, 1997",30,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,1,2,3,4,1,2,2,2,2,2,0,0,1,0
"Face recognition by sparse discriminant analysis via joint L-2,L-1-norm minimization","Shi, Xiaoshuang; Yang, Yujiu; Guo, Zhenhua; Lai, Zhihui",,,,PATTERN RECOGNITION,JUL 2014,2014,47,7,,,SI,2447,2453,,10.1016/j.patcog.2014.01.007,,,29,7.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,12,11,0
UAV Path Planning for Passive Emitter Localization,"Dogancay, Kutluyil",,,,IEEE TRANSACTIONS ON AEROSPACE AND ELECTRONIC SYSTEMS,APR 2012,2012,48,2,,,,1150,1166,,10.1109/TAES.2012.6178054,,,29,4.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,4,10,5,0
Optimal design of dynamic experiments for improved estimation of kinetic parameters of thermal degradation,"Balsa-Canto, Eva; Rodriguez-Fernandez, Maria; Banga, Julio R.",,,,JOURNAL OF FOOD ENGINEERING,SEP 2007,2007,82,2,,,,178,188,,10.1016/j.jfoodeng.2007.02.006,,,29,2.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,4,2,3,3,3,3,2,2,0
Reduction of fouling and contamination by predictive kinetic models,"de Jong, P; te Giffel, MC; Straatsma, H; Vissers, MMM",,,,INTERNATIONAL DAIRY JOURNAL,2002,2002,12,2-3,,,SI,285,292,PII S0958-6946(01)00165-0,10.1016/S0958-6946(01)00165-0,NIZO Dairy Conference on Food Microbes,"JUN, 2001",29,1.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,2,4,2,3,1,2,2,3,1,1,1,1,1,0
Consistent expectations equilibria and complex dynamics in renewable resource markets,"Hommes, CH; Rosser, JB",,,,MACROECONOMIC DYNAMICS,APR 2001,2001,5,2,,,,180,203,,10.1017/S1365100501019034,,,29,1.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,1,2,0,3,6,2,0,2,5,1,2,0,0
"Natural mortality: Its ecology, how it shapes fish life histories, and why it may be increased by fishing","Jorgensen, Christian; Holt, Rebecca E.",,,,JOURNAL OF SEA RESEARCH,JAN 2013,2013,75,,,,SI,8,18,,10.1016/j.seares.2012.04.003,8th International Symposium on Flatfish Ecology,"NOV 05-11, 2011",28,5.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,9,7,5,0
"PopED: An extended, parallelized, nonlinear mixed effects models optimal design tool","Nyberg, Joakim; Ueckert, Sebastian; Stromberg, Eric A.; Hennig, Stefanie; Karlsson, Mats O.; Hooker, Andrew C.",,,,COMPUTER METHODS AND PROGRAMS IN BIOMEDICINE,NOV 2012,2012,108,2,,,,789,805,,10.1016/j.cmpb.2012.05.005,,,28,4.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4,8,6,2,0
A hybrid particle swarm optimization and its application in neural networks,"Leung, S. Y. S.; Tang, Yang; Wong, W. K.",,,,EXPERT SYSTEMS WITH APPLICATIONS,JAN 2012,2012,39,1,,,,395,405,,10.1016/j.eswa.2011.07.028,,,28,4.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,3,6,6,2,0
Submodular Maximization over Multiple Matroids via Generalized Exchange Properties,"Lee, Jon; Sviridenko, Maxim; Vondrak, Jan",,,,MATHEMATICS OF OPERATIONS RESEARCH,NOV 2010,2010,35,4,,,,795,806,,10.1287/moor.1100.0463,,,28,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,3,6,10,2,0
"Optimal management scenarios for the artisanal fisheries in the ecosystem of La Paz Bay, Baja California Sur, Mexico","Arreguin-Sanchez, F; Hernandez-Herrera, A; Ramirez-Rodriguez, M; Perez-Espana, H",,,,ECOLOGICAL MODELLING,MAR 1 2004,2004,172,2-4,,,,373,382,,10.1016/j.ecolmodel.2003.09.018,,,28,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,1,2,5,4,3,5,1,1,0,2,0,0
