An Integrated Approach Is Needed for Ecosystem Based Fisheries Management: Insights from Ecosystem-Level Management Strategy Evaluation,"Fulton, Elizabeth A.; Smith, Anthony D. M.; Smith, David C.; Johnson, Penelope",,,,PLOS ONE,JAN 13 2014,2014,9,1,,,,,,e84242,10.1371/journal.pone.0084242,,,55,13.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,25,18,0
Toward more concern for specialisation and less for species diversity in conserving farmland biodiversity,"Filippi-Codaccioni, Ondine; Devictor, Vincent; Bas, Yves; Julliard, Romain",,,,BIOLOGICAL CONSERVATION,JUN 2010,2010,143,6,,,,1493,1500,,10.1016/j.biocon.2010.03.031,,,55,6.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,12,6,11,10,6,5,0
Monitoring Great Ape and Elephant Abundance at Large Spatial Scales: Measuring Effectiveness of a Conservation Landscape,"Stokes, Emma J.; Strindberg, Samantha; Bakabana, Parfait C.; Elkan, Paul W.; Iyenguet, Fortune C.; Madzoke, Bola; Malanda, Guy Aime F.; Mowawa, Brice S.; Moukoumbou, Calixte; Ouakabadio, Franck K.; Rainey, Hugo J.",,,,PLOS ONE,APR 23 2010,2010,5,4,,,,,,e10294,10.1371/journal.pone.0010294,,,55,6.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,12,10,8,10,5,0
Selection criteria for suites of landscape species as a basis for site-based conservation,"Coppolillo, P; Gomez, H; Maisels, F; Wallace, R",,,,BIOLOGICAL CONSERVATION,FEB 2004,2004,115,3,,,,419,430,,10.1016/S0006-3207(03)00159-9,,,55,3.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,7,6,6,8,2,2,3,4,4,6,1,0
Dynamic cropping systems: An adaptable approach to crop production in the great plains,"Tanaka, DL; Krupinsky, JM; Liebig, MA; Merrill, SD; Ries, RE; Hendrickson, JR; Johnson, HA; Hanson, JD",,,,AGRONOMY JOURNAL,SEP-OCT 2002,2002,94,5,,,,957,961,,,,,50,3.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,5,12,3,0,1,4,5,2,2,2,0,6,0
"Origin, Persistence, and Resolution of the Rotational Grazing Debate: Integrating Human Dimensions Into Rangeland Research","Briske, D. D.; Sayre, Nathan F.; Huntsinger, L.; Fernandez-Gimenez, M.; Budd, B.; Derner, J. D.",,,,RANGELAND ECOLOGY & MANAGEMENT,JUL 2011,2011,64,4,,,,325,334,,10.2111/REM-D-10-00084.1,,,49,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,7,6,7,13,10,0
"VIABILITY ANALYSIS IN BIOLOGICAL EVALUATIONS - CONCEPTS OF POPULATION VIABILITY ANALYSIS, BIOLOGICAL POPULATION, AND ECOLOGICAL SCALE","RUGGIERO, LF; HAYWARD, GD; SQUIRES, JR",,,,CONSERVATION BIOLOGY,JUN 1994,1994,8,2,,,,364,372,,10.1046/j.1523-1739.1994.08020364.x,,,46,1.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,4,2,2,3,1,2,1,2,2,2,2,4,1,2,3,2,2,1,2,0
Land Use Dynamic Simulator (LUDAS): A multi-agent system model for simulating spatio-temporal dynamics of coupled human-landscape system 2. Scenario-based application for impact assessment of land-use policies,"Le, Quang Bao; Park, Soo Jin; Vlek, Paul L. G.",,,,ECOLOGICAL INFORMATICS,MAY 2010,2010,5,3,,,,203,221,,10.1016/j.ecoinf.2010.02.001,,,45,5.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,7,8,6,6,5,6,0
"The tradeoff and synergy between ecosystem services in the Grain-for-Green areas in Northern Shaanxi, China","Jia, Xiaoqing; Fu, Bojie; Feng, Xiaoming; Hou, Guohua; Liu, Yu; Wang, Xiaofeng",,,,ECOLOGICAL INDICATORS,AUG 2014,2014,43,,,,,103,113,,10.1016/j.ecolind.2014.02.028,,,41,10.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,11,24,0
Evaluation of alternate harvesting strategies using experimental microcosms,"Fryxell, JM; Smith, IM; Lynn, DH",,,,OIKOS,OCT 2005,2005,111,1,,,,143,149,,10.1111/j.0030-1299.2005.13840.x,,,41,3.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,2,4,0,3,3,3,6,2,7,2,0
Conversion of coastal habitats in Singapore: Indications of unsustainable development,"Hilton, MJ; Manning, SS",,,,ENVIRONMENTAL CONSERVATION,WIN 1995,1995,22,4,,,,307,322,,,,,41,1.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,1,2,0,1,2,3,2,1,1,2,1,2,2,1,4,4,4,3,0
Targeting and evaluating biodiversity conservation action within fragmented landscapes: an approach based on generic focal species and least-cost networks,"Watts, Kevin; Eycott, Amy E.; Handley, Phillip; Ray, Duncan; Humphrey, Jonathan W.; Quine, Christopher P.",,,,LANDSCAPE ECOLOGY,NOV 2010,2010,25,9,,,,1305,1318,,10.1007/s10980-010-9507-9,,,40,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,3,7,10,9,4,0
Challenges for grassland science: managing research priorities,"Lemaire, G; Wilkins, R; Hodgson, J",,,,AGRICULTURE ECOSYSTEMS & ENVIRONMENT,JUN 15 2005,2005,108,2,,,,99,108,,10.1016/j.agee.2005.01.003,,,39,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,1,6,3,4,3,2,4,4,4,3,0
Interactions between human behaviour and ecological systems,"Milner-Gulland, E. J.",,,,PHILOSOPHICAL TRANSACTIONS OF THE ROYAL SOCIETY B-BIOLOGICAL SCIENCES,JAN 19 2012,2012,367,1586,,,,270,278,,10.1098/rstb.2011.0175,,,38,6.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,8,5,9,9,0
Building resilience into practical conservation: identifying local management responses to global climate change in the southern Great Barrier Reef,"Maynard, J. A.; Marshall, P. A.; Johnson, J. E.; Harman, S.",,,,CORAL REEFS,JUN 2010,2010,29,2,,,,381,391,,10.1007/s00338-010-0603-8,,,38,4.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,4,6,11,8,2,0
Applying ecosystem concepts to the planning of industrial areas: a case study of Singapore's Jurong Island,"Yang, PPJ; Lay, OB",,,,JOURNAL OF CLEANER PRODUCTION,2004,2004,12,8-10,,,,1011,1023,,10.1016/j.jclepro.2004.08.028,,,38,2.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,4,3,4,2,1,5,5,4,3,0
The ecosystem approach to managing fisheries: Achieving conservation objectives for predators of fished species,"Constable, A",,,,CCAMLR SCIENCE,2001,2001,8,,,,,37,64,,,,,38,2.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,4,3,0,2,5,2,4,5,1,2,0,2,3,0
Conservation agriculture for small holder rainfed farming: Opportunities and constraints of new mechanized seeding systems,"Johansen, C.; Haque, M. E.; Bell, R. W.; Thierfelder, C.; Esdaile, R. J.",,,,FIELD CROPS RESEARCH,JUN 14 2012,2012,132,,,,SI,18,32,,10.1016/j.fcr.2011.11.026,,,36,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,6,10,11,4,0
Biological control of rice insect pests in China,"Lou, Yong-Gen; Zhang, Gu-Ren; Zhang, Wen-Qing; Hu, Yang; Zhang, Jin",,,,BIOLOGICAL CONTROL,OCT 2013,2013,67,1,,,,8,20,,10.1016/j.biocontrol.2013.06.011,,,35,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,14,10,0
A CONSERVATION PLAN FOR THE OREGON COAST RANGE - SOME PRELIMINARY SUGGESTIONS,"NOSS, RF",,,,NATURAL AREAS JOURNAL,OCT 1993,1993,13,4,,,,276,290,,,,,33,1.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,1,4,6,3,3,1,2,3,1,1,1,0,1,0,0,0,0,0,1,1,0,0
Evaluating the predictive abilities of community occupancy models using AUC while accounting for imperfect detection,"Zipkin, Elise F.; Grant, Evan H. Campbell; Fagan, William F.",,,,ECOLOGICAL APPLICATIONS,OCT 2012,2012,22,7,,,,1962,1972,,,,,32,5.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4,8,10,2,0
Science Priorities for Seamounts: Research Links to Conservation and Management,"Clark, Malcolm R.; Schlacher, Thomas A.; Rowden, Ashley A.; Stocks, Karen I.; Consalvey, Mireille",,,,PLOS ONE,JAN 18 2012,2012,7,1,,,,,,e29232,10.1371/journal.pone.0029232,,,32,5.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,5,7,5,8,0
Balancing groundwater conservation and rural livelihoods under water and climate uncertainties: An integrated hydro-economic modeling framework,"Varela-Ortega, Consuelo; Blanco-Gutierrez, Irene; Swartz, Christopher H.; Downing, Thomas E.",,,,GLOBAL ENVIRONMENTAL CHANGE-HUMAN AND POLICY DIMENSIONS,MAY 2011,2011,21,2,,,SI,604,619,,10.1016/j.gloenvcha.2010.12.001,,,32,4.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,7,4,5,6,6,0
Identification of rivers with high and good habitat quality: methodological approach and applications in Austria,"Muhar, S; Schwarz, M; Schmutz, S; Jungwirth, M",,,,HYDROBIOLOGIA,APR 2000,2000,422,,,,,343,358,,10.1023/A:1017005914029,International Conference on Assessing the Ecological Integrity of Running Waters,"NOV, 1998",29,1.61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,2,1,2,3,1,2,2,1,2,2,3,0,4,0,0
A framework for net environmental benefit analysis for remediation or restoration of contaminated sites,"Efroymson, RA; Nicolette, JP; Suter, GW",,,,ENVIRONMENTAL MANAGEMENT,SEP 2004,2004,34,3,,,,315,331,,10.1007/s00267-004-0089-7,,,28,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,4,2,2,2,0,2,3,0,2,5,4,0
"ECOLOGICAL EVALUATION FOR WILDLIFE CORRIDORS AND BUFFER ZONES FOR LAKE MANYARA NATIONAL-PARK, TANZANIA, AND ITS IMMEDIATE ENVIRONMENT","MWALYOSI, RBB",,,,BIOLOGICAL CONSERVATION,1991,1991,57,2,,,,171,186,,10.1016/0006-3207(91)90137-X,,,27,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,3,1,1,1,2,0,1,1,2,0,2,2,2,1,0,1,2,0,1,0
Deliberative mapping of ecosystem services within and around Donana National Park (SW Spain) in relation to land use change,"Palomo, Ignacio; Martin-Lopez, Berta; Zorrilla-Miras, Pedro; Garcia Del Amo, David; Montes, Carlos",,,,REGIONAL ENVIRONMENTAL CHANGE,FEB 2014,2014,14,1,,,SI,237,251,,10.1007/s10113-013-0488-5,,,26,6.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,10,6,0
Conflicting and Complementary Ethics of Animal Welfare Considerations in Reintroductions,"Harrington, Lauren A.; Moehrenschlager, Axel; Gelling, Merryl; Atkinson, Rob P. D.; Hughes, Joelene; Macdonald, David W.",,,,CONSERVATION BIOLOGY,JUN 2013,2013,27,3,,,,486,500,,10.1111/cobi.12021,,,26,5.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,7,7,5,0
EVALUATING DAM RE-OPERATION FOR FRESHWATER CONSERVATION IN THE SUSTAINABLE RIVERS PROJECT,"Konrad, C. P.; Warner, A.; Higgins, J. V.",,,,RIVER RESEARCH AND APPLICATIONS,JUL 2012,2012,28,6,,,SI,777,792,,10.1002/rra.1524,,,26,4.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,7,6,6,1,3,0
Cost-effective sampling design applied to large-scale monitoring of boreal birds,"Carlson, M; Schmiegelow, F",,,,CONSERVATION ECOLOGY,DEC 2002,2002,6,2,,,,,,11,,,,26,1.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,1,2,1,4,1,2,3,0,4,3,0
Sample Planning Optimization Tool for conservation and population Genetics (SPOTG): a software for choosing the appropriate number of markers and samples,"Hoban, Sean; Gaggiotti, Oscar; Bertorelle, Giorgio; Arntzen, Pim; Bryja, Josef; Fernandes, Margarida; Frith, Katie; Galbusera, Peter; Godoy, Jose A.; Hauffe, Heidi C.; Hoelzel, Russel; Nichols, Richard; Perez-Espona, Silvia; Primmer, Craig; Russo, Isa-Rita M.; Segelbacher, Gernot; Siegismund, Hans R.; Sihvonen, Marjatta; Sjoegren-Gulve, Per; Vernesi, Cristiano; Vila, Carles; Bruford, Michael W.",ConGRESS Consortium,,,METHODS IN ECOLOGY AND EVOLUTION,MAR 2013,2013,4,3,,,,299,303,,10.1111/2041-210x.12025,,,25,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,5,4,4,0
Comparison of alternative strategies for invasive species distribution modeling,"Robinson, Todd P.; van Klinken, Rieks D.; Metternicht, Graciela",,,,ECOLOGICAL MODELLING,SEP 24 2010,2010,221,19,,,,2261,2269,,10.1016/j.ecolmodel.2010.04.018,,,25,3.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,6,2,0,3,0
"Enhancing biodiversity at business sites: What are the options, and which of these do stakeholders prefer?","Snep, Robbert; Van Ierland, Ekko; Opdam, Paul",,,,LANDSCAPE AND URBAN PLANNING,MAY 30 2009,2009,91,1,,,,26,35,,10.1016/j.landurbplan.2008.11.007,,,25,2.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,2,1,2,6,3,4,2,0
Landscape evaluation in conservation: Molecular sampling and habitat modeling for the Iberian lynx,"Fernandez, Nestor; Delibes, Miguel; Palomares, Francisco",,,,ECOLOGICAL APPLICATIONS,JUN 2006,2006,16,3,,,,1037,1049,,10.1890/1051-0761(2006)016[1037:LEICMS]2.0.CO;2,,,25,2.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,0,3,4,5,2,1,2,3,0
Forest conservation and environmental management in Nepal: a review,"Chaudhary, RP",,,,BIODIVERSITY AND CONSERVATION,SEP 2000,2000,9,9,,,,1235,1260,,10.1023/A:1008900216876,,,24,1.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,1,1,1,0,3,3,2,0,2,3,2,2,0
