,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results found,141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sum of the Times Cited,8325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Average Citations per Item,59.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
h-index,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Title,Authors,Corporate Authors,Editors,Book Editors,Source Title,Publication Date,Publication Year,Volume,Issue,Part Number,Supplement,Special Issue,Beginning Page,Ending Page,Article Number,DOI,Conference Title,Conference Date,Total Citations,Average per Year,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Global and regional mortality from 235 causes of death for 20 age groups in 1990 and 2010: a systematic analysis for the Global Burden of Disease Study 2010,"Lozano, Rafael; Naghavi, Mohsen; Foreman, Kyle; Lim, Stephen; Shibuya, Kenji; Aboyans, Victor; Abraham, Jerry; Adair, Timothy; Aggarwal, Rakesh; Ahn, Stephanie Y.; Alvarado, Miriam; Anderson, H. Ross; Anderson, Laurie M.; Andrews, Kathryn G.; Atkinson, Charles; Baddour, Larry M.; Barker-Collo, Suzanne; Bartels, David H.; Bell, Michelle L.; Benjamin, Emelia J.; Bennett, Derrick; Bhalla, Kavi; Bikbov, Boris; Bin Abdulhak, Aref; Birbeck, Gretchen; Blyth, Fiona; Bolliger, Ian; Boufous, Soufi Ane; Bucello, Chiara; Burch, Michael; Burney, Peter; Carapetis, Jonathan; Chen, Honglei; Chou, David; Chugh, Sumeet S.; Coffeng, Luc E.; Colan, Steven D.; Colquhoun, Samantha; Colson, K. Ellicott; Condon, John; Connor, Myles D.; Cooper, Leslie T.; Corriere, Matthew; Cortinovis, Monica; de Vaccaro, Karen Courville; Couser, William; Cowie, Benjamin C.; Criqui, Michael H.; Cross, Marita; Dabhadkar, Kaustubh C.; Dahodwala, Nabila; De Leo, Diego; Degenhardt, Louisa; Delossantos, Allyne; Denenberg, Julie; Des Jarlais, Don C.; Dharmaratne, Samath D.; Dorsey, E. Ray; Driscoll, Tim; Duber, Herbert; Ebel, Beth; Erwin, Patricia J.; Espindola, Patricia; Ezzati, Majid; Feigin, Valery; Flaxman, Abraham D.; Forouzanfar, Mohammad H.; Fowkes, Francis Gerry R.; Franklin, Richard; Fransen, Marlene; Freeman, Michael K.; Gabriel, Sherine E.; Gakidou, Emmanuela; Gaspari, Flavio; Gillum, Richard F.; Gonzalez-Medina, Diego; Halasa, Yara A.; Haring, Diana; Harrison, James E.; Havmoeller, Rasmus; Hay, Roderick J.; Hoen, Bruno; Hotez, Peter J.; Hoy, Damian; Jacobsen, Kathryn H.; James, Spencer L.; Jasrasaria, Rashmi; Jayaraman, Sudha; Johns, Nicole; Karthikeyan, Ganesan; Kassebaum, Nicholas; Keren, Andre; Khoo, Jon-Paul; Knowlton, Lisa Marie; Kobusingye, Olive; Koranteng, Adofo; Krishnamurthi, Rita; Lipnick, Michael; Lipshultz, Steven E.; Ohno, Summer Lockett; Mabweijano, Jacqueline; MacIntyre, Michael F.; Mallinger, Leslie; March, Lyn; Marks, Guy B.; Marks, Robin; Matsumori, Akira; Matzopoulos, Richard; Mayosi, Bongani M.; McAnulty, John H.; McDermott, Mary M.; McGrath, John; Mensah, George A.; Merriman, Tony R.; Michaud, Catherine; Miller, Matthew; Miller, Ted R.; Mock, Charles; Mocumbi, Ana Olga; Mokdad, Ali A.; Moran, Andrew; Mulholland, Kim; Nair, M. Nathan; Naldi, Luigi; Narayan, K. M. Venkat; Nasseri, Kiumarss; Norman, Paul; O'Donnell, Martin; Omer, Saad B.; Ortblad, Katrina; Osborne, Richard; Ozgediz, Doruk; Pahari, Bishnu; Pandian, Jeyaraj Durai; Rivero, Andrea Panozo; Padilla, Rogelio Perez; Perez-Ruiz, Fernando; Perico, Norberto; Phillips, David; Pierce, Kelsey; Pope, C. Arden, III; Porrini, Esteban; Pourmalek, Farshad; Raju, Murugesan; Ranganathan, Dharani; Rehm, Juergen T.; Rein, David B.; Remuzzi, Guiseppe; Rivara, Frederick P.; Roberts, Thomas; De Leon, Felipe Rodriguez; Rosenfeld, Lisa C.; Rushton, Lesley; Sacco, Ralph L.; Salomon, Joshua A.; Sampson, Uchechukwu; Sanman, Ella; Schwebel, David C.; Segui-Gomez, Maria; Shepard, Donald S.; Singh, David; Singleton, Jessica; Sliwa, Karen; Smith, Emma; Steer, Andrew; Taylor, Jennifer A.; Thomas, Bernadette; Tleyjeh, Imad M.; Towbin, Jeffrey A.; Truelsen, Thomas; Undurraga, Eduardo A.; Venketasubramanian, N.; Vijayakumar, Lakshmi; Vos, Theo; Wagner, Gregory R.; Wang, Mengru; Wang, Wenzhi; Watt, Kerrianne; Weinstock, Martin A.; Weintraub, Robert; Wilkinson, James D.; Woolf, Anthony D.; Wulf, Sarah; Yeh, Pon-Hsiu; Yip, Paul; Zabetian, Azadeh; Zheng, Zhi-Jie; Lopez, Alan D.; Murray, Christopher J. L.",,,,LANCET,DEC 15 2012,2012,380,9859,,,,2095,2128,,,,,3633,605.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,272,730,939,939,745,0
