Patterns of organisation in changing landscapes: implications for the management of biodiversity,"Ernoult, A; Bureau, F; Poudevigne, I",,,,LANDSCAPE ECOLOGY,APR 2003,2003,18,3,,,,239,251,,10.1023/A:1024457031235,Meeting on the Implication of Past and Present Landscape Patterns for Diversity Research,"OCT, 2001",30,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,6,3,5,3,1,1,0,3,1,0,2,1,0,
Can pollution problems be effectively solved by environmental science and technology? An analysis of critical limitations,"Huesemann, MH",,,,ECOLOGICAL ECONOMICS,MAY 2001,2001,37,2,,,,271,287,,10.1016/S0921-8009(00)00283-4,,,30,1.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,4,1,4,3,5,0,2,0,2,1,1,1,0,3,0,
The Trajectory of Dispersal Research in Conservation Biology. Systematic Review,"Driscoll, Don A.; Banks, Sam C.; Barton, Philip S.; Ikin, Karen; Lentini, Pia; Lindenmayer, David B.; Smith, Annabel L.; Berry, Laurence E.; Burns, Emma L.; Edworthy, Amanda; Evans, Maldwyn J.; Gibson, Rebecca; Heinsohn, Rob; Howland, Brett; Kay, Geoff; Munro, Nicola; Scheele, Ben C.; Stirnemann, Ingrid; Stojanovic, Dejan; Sweaney, Nici; Villasenor, Nelida R.; Westgate, Martin J.",,,,PLOS ONE,APR 17 2014,2014,9,4,,,,,,e95053,10.1371/journal.pone.0095053,,,29,7.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,15,0,
Sequential movement into coastal habitats and high spatial overlap of predator and prey suggest high predation pressure in protected areas,"Barnett, Adam; Semmens, Jayson M.",,,,OIKOS,JUN 2012,2012,121,6,,,,882,890,,10.1111/j.1600-0706.2011.20000.x,,,29,4.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,5,7,3,2,0,
"Measuring, modeling and mapping ecosystem services in the Eastern Arc Mountains of Tanzania","Fisher, Brendan; Turner, R. Kerry; Burgess, Neil D.; Swetnam, Ruth D.; Green, Jonathan; Green, Rhys E.; Kajembe, George; Kulindwa, Kassim; Lewis, Simon L.; Marchant, Rob; Marshall, Andrew R.; Madoffe, Seif; Munishi, P. K. T.; Morse-Jones, Sian; Mwakalila, Shadrack; Paavola, Jouni; Naidoo, Robin; Ricketts, Taylor; Rouget, Mathieu; Willcock, Simon; White, Sue; Balmford, Andrew",,,,PROGRESS IN PHYSICAL GEOGRAPHY,OCT 2011,2011,35,5,,,SI,595,611,,10.1177/0309133311422968,,,29,4.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,6,8,6,3,1,0,
The conservation-welfare nexus in reintroduction programmes: a role for sensory ecology,"Swaisgood, R. R.",,,,ANIMAL WELFARE,MAY 2010,2010,19,2,,,SI,125,137,,,,,29,3.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,4,4,8,4,4,0,
"Multinational, freshwater biomonitoring programs in the developing world: Lessons learned from African and Southeast Asian river surveys","Resh, Vincent H.",,,,ENVIRONMENTAL MANAGEMENT,MAY 2007,2007,39,5,,,,737,748,,10.1007/s00267-006-0151-8,,,29,2.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,5,1,4,2,3,2,4,3,0,
Distribution and fine-scale spatial-genetic structure in British wild cherry (Prunus avium L.),"Vaughan, S. P.; Cottrell, J. E.; Moodley, D. J.; Connolly, T.; Russell, K.",,,,HEREDITY,MAY 2007,2007,98,5,,,,274,283,,10.1038/sj.hdy.6800935,,,29,2.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,6,4,6,3,2,2,1,1,0,
"The use of predatory soil mites in ecological soil classification and assessment concepts, with perspectives for oribatid mites","Ruf, A; Beck, L",,,,ECOTOXICOLOGY AND ENVIRONMENTAL SAFETY,OCT 2005,2005,62,2,,,,290,299,,10.1016/j.ecoenv.2005.03.029,,,29,2.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,3,5,2,2,2,1,4,3,0,
Policies for saving a rare Australian glider: economics and ecology,"Tisdell, C; Wilson, C; Swarna Nantha, H",,,,BIOLOGICAL CONSERVATION,MAY 2005,2005,123,2,,,,237,248,,10.1016/j.biocon.2004.11.012,,,29,2.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,8,4,2,2,2,4,1,3,0,0,1,0,
Testing a simulation model for population viability analysis,"Lindenmayer, DB; Lacy, RC; Pope, ML",,,,ECOLOGICAL APPLICATIONS,APR 2000,2000,10,2,,,,580,597,,10.2307/2641117,,,29,1.61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,5,3,0,1,2,2,1,0,1,4,1,0,0,0,0,
Visual perception of wild land in Scotland,"Habron, D",,,,LANDSCAPE AND URBAN PLANNING,JUL 24 1998,1998,42,1,,,,45,56,,10.1016/S0169-2046(98)00069-3,,,29,1.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,4,1,6,1,3,3,3,4,0,2,0,
"Sustainability assessment of salmonid feed using energy, classical exergy and eco-exergy analysis","Draganovic, Vukasin; Jorgensen, Sven Erik; Boom, Remko; Jonkers, Jan; Riesen, Guido; van der Goot, Atze Jan",,,,ECOLOGICAL INDICATORS,NOV 2013,2013,34,,,,,277,289,,10.1016/j.ecolind.2013.05.017,,,28,5.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,17,6,0,
Connectance of species interaction networks and conservation value: Is it any good to be well connected?,"Heleno, Ruben; Devoto, Mariano; Pocock, Michael",,,,ECOLOGICAL INDICATORS,MAR 2012,2012,14,1,,,,7,10,,10.1016/j.ecolind.2011.06.032,,,28,4.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,5,5,6,6,0,
Mapping hydraulic biotopes using terrestrial laser scan data of water surface properties,"Milan, D. J.; Heritage, G. L.; Large, A. R. G.; Entwistle, N. S.",,,,EARTH SURFACE PROCESSES AND LANDFORMS,JUN 30 2010,2010,35,8,,,,918,931,,10.1002/esp.1948,,,28,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,6,4,6,5,0,
"Salmon species, density and watershed size predict magnitude of marine enrichment in riparian food webs","Hocking, Morgan D.; Reimchen, Thomas E.",,,,OIKOS,SEP 2009,2009,118,9,,,,1307,1318,,10.1111/j.1600-0706.2009.17302.x,,,28,3.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,4,4,3,2,2,4,0,
Scenario-visualization for the assessment of perceived green space qualities at the urban-rural fringe,"Lange, Eckart; Hehl-Lange, Sigrid; Brewer, Mark J.",,,,JOURNAL OF ENVIRONMENTAL MANAGEMENT,NOV 2008,2008,89,3,,,SI,245,256,,10.1016/j.jenvman.2007.01.061,"Conference on Our Shared Landscape - Integrating Ecological, Socio-Economic and Aesthetic Aspects in Landscape Planning and Management","MAY 02-06, 2005",28,2.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,5,5,3,1,6,3,2,0,
Systematic landscape restoration in the rural-urban fringe: meeting conservation planning and policy goals,"Crossman, Neville D.; Bryan, Brett A.; Ostendorf, Bertram; Collins, Sally",,,,BIODIVERSITY AND CONSERVATION,DEC 2007,2007,16,13,,,,3781,3802,,10.1007/s10531-007-9180-8,,,28,2.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,5,3,3,1,4,3,2,0,
A population matrix model and population viability analysis to predict the fate of endangered species in highly managed water systems,"Zambrano, L.; Vega, E.; Herrera, L. G. M.; Prado, E.; Reynoso, V. H.",,,,ANIMAL CONSERVATION,AUG 2007,2007,10,3,,,,297,303,,10.1111/j.1469-1795.2007.00105.x,,,28,2.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,7,1,1,2,1,4,4,2,0,
Landscape continuity analysis: A new approach to conservation planning in Israel,"Levin, Noam; Lahav, Hava; Ramon, Uri; Heller, Ayelet; Nizry, Guy; Tsoar, Asaf; Sagi, Yoav",,,,LANDSCAPE AND URBAN PLANNING,JAN 15 2007,2007,79,1,,,,53,64,,10.1016/j.landurplan.2006.04.001,,,28,2.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,6,2,1,3,1,5,5,2,0,
"Defining and implementing - Best available science for fisheries and environmental science, policy, and management","Sullivan, P. J.; Acheson, J. M.; Angermeier, P. L.; Faast, T.; Flemma, J.; Jones, C. M.; Knudsen, E. E.; Minello, T. J.; Secor, D. H.; Wunderlich, R.; Zanetell, B. A.",,,,FISHERIES,SEP 2006,2006,31,9,,,,460,465,,,,,28,2.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,0,2,1,6,1,3,2,8,0,
"GIS-assisted modelling of the spatial distribution of Qinghai spruce (Picea crassifolia) in the Qilian Mountains, northwestern China based on biophysical parameters","Zhao, CY; Nan, ZR; Cheng, GD; Zhang, JH; Feng, ZD",,,,ECOLOGICAL MODELLING,FEB 5 2006,2006,191,3-4,,,,487,500,,10.1016/j.ecolmodel.2005.05.018,,,28,2.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2,4,0,2,3,3,2,6,3,0,
A framework for net environmental benefit analysis for remediation or restoration of contaminated sites,"Efroymson, RA; Nicolette, JP; Suter, GW",,,,ENVIRONMENTAL MANAGEMENT,SEP 2004,2004,34,3,,,,315,331,,10.1007/s00267-004-0089-7,,,28,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,4,2,2,2,0,2,3,0,2,5,4,0,
"Densities, distributions, and seasonal movements of gorillas and chimpanzees in swamp forest in northern Congo","Poulsen, JR; Clark, CJ",,,,INTERNATIONAL JOURNAL OF PRIMATOLOGY,APR 2004,2004,25,2,,,,285,306,,10.1023/B:IJOP.0000019153.50161.58,,,28,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,4,2,5,1,1,4,2,2,1,1,0,
Wildlife harvesting guidelines for community-based wildlife management: a southern African perspective,"Du Toit, JT",,,,BIODIVERSITY AND CONSERVATION,AUG 2002,2002,11,8,,,,1403,1416,,10.1023/A:1016263606704,,,28,1.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,0,3,1,4,0,3,2,0,4,1,2,0,0,
Knowledge and traditional uses of animal resources by an Afro-Brazilian community. Preliminary results,"Costa-Neto, EM",,,,INTERCIENCIA,DEC 2000,2000,25,9,,,,423,+,,,,,28,1.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,3,6,3,1,1,4,4,0,0,
Competing Conservation Objectives for Predators and Prey: Estimating Killer Whale Prey Requirements for Chinook Salmon,"Williams, Rob; Krkosek, Martin; Ashe, Erin; Branch, Trevor A.; Clark, Steve; Hammond, Philip S.; Hoyt, Erich; Noren, Dawn P.; Rosen, David; Winship, Arliss",,,,PLOS ONE,NOV 9 2011,2011,6,11,,,,,,e26738,10.1371/journal.pone.0026738,,,27,3.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,4,7,7,2,0,
Trophic ecology of green sea turtles in a highly urbanized bay: Insights from stable isotopes and mixing models,"Lemons, Garrett; Lewison, Rebecca; Komoroske, Lisa; Gaos, Alexander; Lai, Chun-To; Dutton, Peter; Eguchi, Tomoharu; LeRoux, Robin; Seminoff, Jeffrey A.",,,,JOURNAL OF EXPERIMENTAL MARINE BIOLOGY AND ECOLOGY,AUG 31 2011,2011,405,1-2,,,,25,32,,10.1016/j.jembe.2011.05.012,,,27,3.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,5,4,4,3,0,
Remote sensing of structural complexity indices for habitat and species distribution modeling,"Estes, L. D.; Reillo, P. R.; Mwangi, A. G.; Okin, G. S.; Shugart, H. H.",,,,REMOTE SENSING OF ENVIRONMENT,APR 15 2010,2010,114,4,,,,792,804,,10.1016/j.rse.2009.11.016,,,27,3.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,5,2,3,7,4,0,
Use of simulated annealing for identifying essential fish habitat in a multispecies context,"Cook, RR; Auster, PJ",,,,CONSERVATION BIOLOGY,JUN 2005,2005,19,3,,,,876,886,,10.1111/j.1523-1739.2005.00613.x,,,27,2.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,3,4,3,2,1,3,1,3,2,1,0,
"The classification of late seral forests in the Pacific Northwest, USA using Landsat ETM+ imagery","Jiang, H; Strittholt, JR; Frost, PA; Slosser, NC",,,,REMOTE SENSING OF ENVIRONMENT,JUN 30 2004,2004,91,3-4,,,,320,331,,10.1016/j.rse.2004.03.016,,,27,1.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,3,0,1,3,4,0,1,4,3,2,0,
Ecological structure and functions of biodiversity as elements of its total economic value,"Fromm, O",,,,ENVIRONMENTAL & RESOURCE ECONOMICS,JUL 2000,2000,16,3,,,,303,328,,10.1023/A:1008359022814,,,27,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,1,3,3,3,3,0,1,4,1,1,2,1,0,
Mammalian diversity in Neotropical lowland rainforests: A preliminary assessment,"Voss, RS; Emmons, LH",,,,BULLETIN OF THE AMERICAN MUSEUM OF NATURAL HISTORY,1996,1996,,230,,,,3,115,,,,,27,1.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,1,0,2,3,0,0,2,2,1,2,1,1,2,2,1,3,0,
Environmental Status Assessment Using DNA Metabarcoding: Towards a Genetics Based Marine Biotic Index (gAMBI),"Aylagas, Eva; Borja, Angel; Rodriguez-Ezpeleta, Naiara",,,,PLOS ONE,MAR 6 2014,2014,9,3,,,,,,e90529,10.1371/journal.pone.0090529,,,26,6.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,6,0,
Coupled human and natural systems approach to wildlife research and conservation,"Carter, Neil H.; Vina, Andres; Hull, Vanessa; McConnell, William J.; Axinn, William; Ghimire, Dirgha; Liu, Jianguo",,,,ECOLOGY AND SOCIETY,2014,2014,19,3,,,,,,43,10.5751/ES-06881-190343,,,26,6.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,15,8,0,
